"filename","num_eggs","visible_hens"
"EggCheck_image_2016-06-20_0300.jpg",0,0
"EggCheck_image_2016-06-20_0330.jpg",0,0
"EggCheck_image_2016-06-20_0400.jpg",0,0
"EggCheck_image_2016-06-20_0430.jpg",0,0
"EggCheck_image_2016-06-20_0500.jpg",0,0
"EggCheck_image_2016-06-20_0530.jpg",0,0
"EggCheck_image_2016-06-20_0600.jpg",0,0
"EggCheck_image_2016-06-20_0630.jpg",0,0
"EggCheck_image_2016-06-20_0700.jpg",0,0
"EggCheck_image_2016-06-20_0730.jpg",0,1
"EggCheck_image_2016-06-20_0800.jpg",0,1
"EggCheck_image_2016-06-20_0830.jpg",0,1
"EggCheck_image_2016-06-20_0900.jpg",0,1
"EggCheck_image_2016-06-20_0930.jpg",0,1
"EggCheck_image_2016-06-20_1000.jpg",0,1
"EggCheck_image_2016-06-20_1030.jpg",4,0
"EggCheck_image_2016-06-20_1100.jpg",0,1
"EggCheck_image_2016-06-20_1130.jpg",5,0
"EggCheck_image_2016-06-20_1200.jpg",5,0
"EggCheck_image_2016-06-20_1230.jpg",5,0
"EggCheck_image_2016-06-20_1300.jpg",0,1
"EggCheck_image_2016-06-20_1330.jpg",0,1
"EggCheck_image_2016-06-20_1400.jpg",0,1
"EggCheck_image_2016-06-20_1430.jpg",6,0
"EggCheck_image_2016-06-20_1500.jpg",6,0
"EggCheck_image_2016-06-20_1530.jpg",6,0
"EggCheck_image_2016-06-20_1600.jpg",6,0
"EggCheck_image_2016-06-20_1630.jpg",6,0
"EggCheck_image_2016-06-20_1700.jpg",6,0
"EggCheck_image_2016-06-20_1730.jpg",6,0
"EggCheck_image_2016-06-20_1800.jpg",6,0
"EggCheck_image_2016-06-20_1830.jpg",6,0
"EggCheck_image_2016-06-20_1900.jpg",0,0
"EggCheck_image_2016-06-20_1930.jpg",0,0
"EggCheck_image_2016-06-20_2000.jpg",0,0
"EggCheck_image_2016-06-20_2030.jpg",0,0
"EggCheck_image_2016-06-20_2100.jpg",0,0
"EggCheck_image_2016-06-20_2130.jpg",0,0
"EggCheck_image_2016-06-20_2200.jpg",0,0
"EggCheck_image_2016-06-20_2230.jpg",0,0
"EggCheck_image_2016-06-20_2300.jpg",0,0
"EggCheck_image_2016-06-20_2330.jpg",0,0
"EggCheck_image_2016-06-21_0000.jpg",0,0
"EggCheck_image_2016-06-21_0030.jpg",0,0
"EggCheck_image_2016-06-21_0100.jpg",0,0
"EggCheck_image_2016-06-21_0130.jpg",0,0
"EggCheck_image_2016-06-21_0200.jpg",0,0
"EggCheck_image_2016-06-21_0230.jpg",0,0
"EggCheck_image_2016-06-21_0300.jpg",0,0
"EggCheck_image_2016-06-21_0330.jpg",0,0
"EggCheck_image_2016-06-21_0400.jpg",0,0
"EggCheck_image_2016-06-21_0430.jpg",0,0
"EggCheck_image_2016-06-21_0500.jpg",0,0
"EggCheck_image_2016-06-21_0530.jpg",0,0
"EggCheck_image_2016-06-21_0600.jpg",0,0
"EggCheck_image_2016-06-21_0630.jpg",0,1
"EggCheck_image_2016-06-21_0700.jpg",0,1
"EggCheck_image_2016-06-21_0730.jpg",1,0
"EggCheck_image_2016-06-21_0800.jpg",1,0
"EggCheck_image_2016-06-21_0830.jpg",0,1
"EggCheck_image_2016-06-21_0900.jpg",0,1
"EggCheck_image_2016-06-21_0930.jpg",0,1
"EggCheck_image_2016-06-21_1000.jpg",0,1
"EggCheck_image_2016-06-21_1030.jpg",0,1
"EggCheck_image_2016-06-21_1100.jpg",0,1
"EggCheck_image_2016-06-21_1130.jpg",0,1
"EggCheck_image_2016-06-21_1200.jpg",0,1
"EggCheck_image_2016-06-21_1230.jpg",4,0
"EggCheck_image_2016-06-21_1300.jpg",0,1
"EggCheck_image_2016-06-21_1330.jpg",5,0
"EggCheck_image_2016-06-21_1400.jpg",5,0
"EggCheck_image_2016-06-21_1430.jpg",5,0
"EggCheck_image_2016-06-21_1500.jpg",5,0
"EggCheck_image_2016-06-21_1530.jpg",5,0
"EggCheck_image_2016-06-21_1600.jpg",5,0
"EggCheck_image_2016-06-21_1630.jpg",5,0
"EggCheck_image_2016-06-21_1700.jpg",0,0
"EggCheck_image_2016-06-21_1730.jpg",0,0
"EggCheck_image_2016-06-21_1800.jpg",0,0
"EggCheck_image_2016-06-21_1830.jpg",0,0
"EggCheck_image_2016-06-21_1900.jpg",0,0
"EggCheck_image_2016-06-21_1930.jpg",0,0
"EggCheck_image_2016-06-21_2000.jpg",0,0
"EggCheck_image_2016-06-21_2030.jpg",0,0
"EggCheck_image_2016-06-21_2100.jpg",0,0
"EggCheck_image_2016-06-21_2130.jpg",0,0
"EggCheck_image_2016-06-21_2200.jpg",0,0
"EggCheck_image_2016-06-21_2230.jpg",0,0
"EggCheck_image_2016-06-21_2300.jpg",0,0
"EggCheck_image_2016-06-21_2330.jpg",0,0
"EggCheck_image_2016-06-22_0000.jpg",0,0
"EggCheck_image_2016-06-22_0030.jpg",0,0
"EggCheck_image_2016-06-22_0100.jpg",0,0
"EggCheck_image_2016-06-22_0130.jpg",0,0
"EggCheck_image_2016-06-22_0200.jpg",0,0
"EggCheck_image_2016-06-22_0230.jpg",0,0
"EggCheck_image_2016-06-22_0300.jpg",0,0
"EggCheck_image_2016-06-22_0330.jpg",0,0
"EggCheck_image_2016-06-22_0400.jpg",0,0
"EggCheck_image_2016-06-22_0430.jpg",0,0
"EggCheck_image_2016-06-22_0500.jpg",0,0
"EggCheck_image_2016-06-22_0530.jpg",0,0
"EggCheck_image_2016-06-22_0600.jpg",0,0
"EggCheck_image_2016-06-22_0630.jpg",0,0
"EggCheck_image_2016-06-22_0700.jpg",0,1
"EggCheck_image_2016-06-22_0730.jpg",0,1
"EggCheck_image_2016-06-22_0800.jpg",0,1
"EggCheck_image_2016-06-22_0830.jpg",3,0
"EggCheck_image_2016-06-22_0900.jpg",3,0
"EggCheck_image_2016-06-22_0930.jpg",3,0
"EggCheck_image_2016-06-22_1000.jpg",3,0
"EggCheck_image_2016-06-22_1030.jpg",0,1
"EggCheck_image_2016-06-22_1100.jpg",4,0
"EggCheck_image_2016-06-22_1130.jpg",4,0
"EggCheck_image_2016-06-22_1200.jpg",4,0
"EggCheck_image_2016-06-22_1230.jpg",4,0
"EggCheck_image_2016-06-22_1300.jpg",4,0
"EggCheck_image_2016-06-22_1330.jpg",4,0
"EggCheck_image_2016-06-22_1400.jpg",0,1
"EggCheck_image_2016-06-22_1430.jpg",4,1
"EggCheck_image_2016-06-22_1500.jpg",0,1
"EggCheck_image_2016-06-22_1530.jpg",0,1
"EggCheck_image_2016-06-22_1600.jpg",1,1
"EggCheck_image_2016-06-22_1630.jpg",6,0
"EggCheck_image_2016-06-22_1700.jpg",6,0
"EggCheck_image_2016-06-22_1730.jpg",0,0
"EggCheck_image_2016-06-22_1800.jpg",0,0
"EggCheck_image_2016-06-22_1830.jpg",0,0
"EggCheck_image_2016-06-22_1900.jpg",0,0
"EggCheck_image_2016-06-22_1930.jpg",0,0
"EggCheck_image_2016-06-22_2000.jpg",0,0
"EggCheck_image_2016-06-22_2030.jpg",0,0
"EggCheck_image_2016-06-22_2100.jpg",0,0
"EggCheck_image_2016-06-22_2130.jpg",0,0
"EggCheck_image_2016-06-22_2200.jpg",0,0
"EggCheck_image_2016-06-22_2230.jpg",0,0
"EggCheck_image_2016-06-22_2300.jpg",0,0
"EggCheck_image_2016-06-22_2330.jpg",0,0
"EggCheck_image_2016-06-23_0000.jpg",0,0
"EggCheck_image_2016-06-23_0030.jpg",0,0
"EggCheck_image_2016-06-23_0100.jpg",0,0
"EggCheck_image_2016-06-23_0130.jpg",0,0
"EggCheck_image_2016-06-23_0200.jpg",0,0
"EggCheck_image_2016-06-23_0230.jpg",0,0
"EggCheck_image_2016-06-23_0300.jpg",0,0
"EggCheck_image_2016-06-23_0330.jpg",0,0
"EggCheck_image_2016-06-23_0400.jpg",0,0
"EggCheck_image_2016-06-23_0430.jpg",0,0
"EggCheck_image_2016-06-23_0500.jpg",0,0
"EggCheck_image_2016-06-23_0530.jpg",0,0
"EggCheck_image_2016-06-23_0600.jpg",0,0
"EggCheck_image_2016-06-23_0630.jpg",0,0
"EggCheck_image_2016-06-23_0700.jpg",0,1
"EggCheck_image_2016-06-23_0730.jpg",0,1
"EggCheck_image_2016-06-23_0800.jpg",0,1
"EggCheck_image_2016-06-23_0830.jpg",2,0
"EggCheck_image_2016-06-23_0900.jpg",2,0
"EggCheck_image_2016-06-23_0930.jpg",1,1
"EggCheck_image_2016-06-23_1000.jpg",2,0
"EggCheck_image_2016-06-23_1030.jpg",3,0
"EggCheck_image_2016-06-23_1100.jpg",3,0
"EggCheck_image_2016-06-23_1130.jpg",3,0
"EggCheck_image_2016-06-23_1200.jpg",1,1
"EggCheck_image_2016-06-23_1230.jpg",1,1
"EggCheck_image_2016-06-23_1300.jpg",1,1
"EggCheck_image_2016-06-23_1330.jpg",1,1
"EggCheck_image_2016-06-23_1400.jpg",4,0
"EggCheck_image_2016-06-23_1430.jpg",4,0
"EggCheck_image_2016-06-23_1500.jpg",4,0
"EggCheck_image_2016-06-23_1530.jpg",4,0
"EggCheck_image_2016-06-23_1600.jpg",4,0
"EggCheck_image_2016-06-23_1630.jpg",4,0
"EggCheck_image_2016-06-23_1700.jpg",4,0
